W01091,271,257836
W01084,261,285327
W00556,253,306368
W00637,243,308354
W00621,238,251094
W00570,232,308725
W00856,228,267051
W00827,225,311368
W00446,225,314618
W00194,225,353791
W00903,225,249569
W00277,225,252360
W00948,224,282750
W00786,223,232914
W01068,222,306804
W00707,221,207953
W01001,221,344144
W00612,221,226578
W00428,220,240352
W00804,218,260201
W00377,218,213945
W00973,218,310146
W00961,217,338154
W00928,217,188097
W00318,215,365332
W01071,214,280150
W00289,214,214311
W00615,213,243205
W00975,213,292901
W00789,212,219698
W00201,211,325352
W00715,209,199959
W00472,209,312872
W00290,209,277861
W01031,207,255878
W00039,207,312055
W01012,206,242069
W00437,206,441167
W01007,205,293978
W00395,204,241570
W00762,204,258827
W00968,203,259439
W00342,203,312819
W00181,203,183959
W00803,203,250324
W00082,203,226700
W00735,203,202823
W00945,203,246270
W00986,203,342610
W00940,202,212903
W00886,202,223830
W00864,202,243697
W00896,201,213512
W00566,200,244273
W00115,200,223897
W00851,200,236590
W00996,200,261856
W00482,199,222260
W00930,199,191895
W00491,198,217177
W00049,198,219604
W00988,198,291705
W00889,197,264445
W00540,197,276282
W00890,197,215853
W01018,197,255882
W00518,197,205639
W00414,196,254537
W00133,196,227325
W00596,196,202542
W01069,196,286799
W00166,195,276676
W00476,195,338072
W00674,193,246874
W00147,193,284279
W00724,193,213951
W00385,193,239568
W00203,192,225479
W00146,192,212194
W01066,192,279996
W00990,191,377185
W00492,191,245700
W00375,191,226789
W00535,191,263057
W00211,190,229579
W00743,189,362156
W00426,189,252363
W00747,189,282414
W01041,189,286598
W00042,189,203265
W00632,189,219008
W00914,188,249163
W00100,188,211177
W00407,187,257503
W00888,187,195322
W00984,187,247360
W00878,187,282455
W00677,187,268778
W00773,187,260610
W00275,186,269988
W00994,186,198534
W00215,186,248875
W00860,186,232323
W00013,186,218470
W00242,186,247568
W01113,186,276327
W00736,186,229157
W01062,185,183912
W00417,185,208774
W00757,184,263807
W00091,184,286921
W00538,183,238490
W01039,183,246595
W00608,183,211595
W00422,183,241491
W00959,183,225639
W00563,182,251916
W00251,182,266619
W01075,182,240360
W00665,181,204418
W00252,181,203352
W00682,180,170897
W00370,180,223537
W00366,180,248447
W00807,179,180193
W00190,179,258314
W01120,178,186920
W00755,178,311746
W01076,178,225315
W00092,178,190740
W00465,177,254292
W00302,177,208388
W00726,177,301915
W00132,177,246279
W00124,177,167609
W00953,177,191928
W00389,177,219022
W00274,177,234088
W01116,176,209853
W00236,176,174959
W00316,176,185963
W00077,176,241408
W01055,176,252634
W00543,176,302686
W00796,175,231199
W00861,175,256701
W00038,175,231373
W00622,175,241438
W00883,174,237096
W00270,174,183969
W00923,174,193294
W00097,174,214826
W00195,174,235885
W01006,174,202094
W00669,174,184516
W00332,173,195307
W00314,173,166715
W00638,173,265019
W00344,173,231012
W01099,173,202268
W00939,172,169506
W00685,172,204672
W00524,172,214024
W00267,172,190225
W00840,172,212518
W01027,171,192259
W00158,171,196024
W00879,171,186426
W00348,170,202652
W00103,170,209350
W00522,170,187473
W00977,170,236463
W00205,170,203943
W00577,169,223891
W00982,169,187351
W00415,168,197809
W00635,168,245771
W00207,168,222419
W01073,167,247661
W00117,167,194126
W00642,167,209456
W00952,167,190607
W00816,166,242878
W00206,166,210174
W00192,166,214368
W00584,166,184274
W00134,166,216669
W00204,166,178237
W00746,166,251096
W00997,166,354440
W00069,166,169874
W00333,166,291493
W00810,165,223820
W00060,165,149476
W00794,165,189813
W00156,165,186291
W01058,165,231197
W01023,164,194306
W00839,164,165327
W00555,164,191956
W01054,164,194023
W00416,164,189395
W00449,164,250657
W00232,164,337922
W00502,164,216730
W00508,163,162056
W00812,163,195216
W00742,163,275893
W00836,163,197778
W00025,163,151332
W00230,162,198610
W00675,162,208108
W00825,162,221086
W00159,162,214125
W00202,162,254583
W01048,161,179871
W00222,161,219068
W00253,161,175344
W00648,161,172458
W01102,161,230673
W00224,161,242389
W00057,160,264984
W00127,160,173608
W00255,160,246410
W00334,159,197845
W00927,159,222766
W00226,159,216537
W00221,159,216531
W01083,158,208249
W00745,158,158645
W00481,158,245685
W00351,158,190291
W00694,158,165934
W00926,157,239015
W00771,157,218653
W00055,157,199932
W00169,157,298449
W00585,157,238819
W00805,157,227606
W00471,156,204526
W00689,156,132377
W00684,156,133767
W00910,156,233416
W00842,156,169868
W00884,156,220034
W00941,156,173643
W00420,156,231263
W00800,155,148420
W00662,155,169544
W00180,155,174667
W00998,155,158412
W00943,155,222007
W01033,155,174311
W00672,155,163462
W00784,155,253259
W01124,154,173108
W00614,154,194250
W00448,154,180398
W00359,154,187110
W00268,154,142050
W00546,154,178928
W01081,154,210253
W01015,154,263522
W00010,153,209888
W00287,153,134468
W00708,153,141653
W00256,153,211788
W00853,153,182661
W00523,153,204007
W00777,153,254339
W00863,153,148990
W00043,152,158663
W00541,152,144277
W00128,152,149390
W01053,152,216815
W00597,152,185644
W00350,152,152617
W00368,151,188071
W01050,151,184513
W00950,151,147199
W00783,151,143904
W00706,151,209585
W00280,151,201139
W00901,150,179674
W00037,150,178070
W01063,150,259083
W00640,150,151605
W00881,150,146748
W00902,150,187537
W00892,150,318812
W01008,150,247300
W00946,149,165356
W00198,149,176380
W01104,149,180577
W00772,149,135533
W00185,149,215429
W00893,148,181479
W00981,148,183216
W00217,148,231286
W01096,148,225100
W00387,148,230546
W00925,148,180388
W00106,148,232834
W01004,148,145345
W00722,148,156427
W00336,148,235383
W00656,147,159632
W00897,147,156527
W00142,147,225908
W00534,147,314504
W00512,147,192899
W00700,147,250516
W00907,147,126154
W00627,147,165380
W00138,146,183076
W00228,146,215561
W00376,146,280728
W00380,146,167432
W00844,146,210238
W01082,146,170275
W00479,145,209945
W00720,145,146280
W00723,145,175762
W00865,145,145084
W00183,145,192335
W00739,145,143257
W00129,145,193677
W00944,145,116624
W00580,144,279919
W00307,144,294436
W00813,144,212551
W00775,144,195042
W00397,144,202395
W00595,144,162328
W01123,144,255505
W01119,144,173382
W00400,144,169077
W00963,144,167408
W00900,143,162647
W00554,143,141572
W00421,143,181452
W00877,143,212641
W00976,143,187376
W01046,143,110217
W00744,143,140916
W01026,143,187062
W00485,143,200209
W00766,143,177421
W00843,142,130751
W00721,142,174534
W00701,142,195471
W00604,142,166359
W00850,142,218217
W00017,142,171994
W00295,142,166554
W00148,142,146831
W00094,141,225401
W00958,141,158785
W00172,141,208827
W00869,141,189196
W00507,141,157039
W00137,141,232905
W00557,141,197994
W00176,140,151223
W00792,140,278124
W00509,140,220044
W00921,140,135870
W00340,140,137817
W00605,140,157019
W00028,140,151231
W00714,140,208221
W00938,140,251564
W01105,139,191805
W00120,139,159853
W00493,139,140500
W00081,139,194586
W00520,139,170011
W00018,139,161505
W00654,139,121455
W00649,139,157209
W00606,138,143243
W00239,138,146292
W00760,138,151601
W00225,138,149979
W00979,138,230212
W00936,138,160947
W00186,138,147021
W00564,138,173908
W00778,138,188838
W00111,138,203822
W00957,137,155914
W01034,137,186622
W00824,137,212392
W00235,137,168799
W00048,136,164842
W01074,136,204716
W00511,136,108900
W00339,136,106517
W00193,136,170500
W01000,136,185569
W00063,136,129148
W00855,136,177736
W00272,135,148876
W00362,135,194124
W00444,135,121837
W00909,135,145313
W00519,134,255554
W00692,134,178732
W00087,134,148322
W00655,134,211850
W00696,134,208022
W00409,134,201077
W00439,134,192042
W00942,134,137243
W00101,134,176623
W00906,134,118366
W00859,134,171939
W00620,133,164734
W00429,133,169886
W00590,133,148987
W00848,133,206054
W00718,132,167420
W00989,132,173439
W00705,132,162947
W01011,132,168743
W00310,132,232190
W00631,132,135888
W00758,131,127465
W00335,131,131651
W00639,131,292780
W00862,131,197125
W00019,131,221121
W01101,130,166175
W00911,130,132428
W00184,130,254047
W00264,130,150350
W00051,130,185639
W01043,129,159357
W00666,128,106165
W00712,128,202130
W00647,128,333575
W00559,128,194388
W00143,127,150386
W00031,127,177833
W00074,127,172812
W00220,127,183407
W00624,126,178403
W00955,126,158901
W00531,126,163167
W00312,125,220790
W00443,125,174230
W00346,125,169799
W00915,125,238997
W00033,125,163443
W01025,125,160914
W00717,125,220733
W00569,125,174633
W00122,125,112227
W00636,124,126642
W00171,124,124701
W00780,124,188318
W00503,124,168319
W01014,124,146424
